Status,Problem ,Solution,Topic,Sub Topic,Difficulty,Remarks,Link
Yes,Climbing Stars,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/1D_DP/Climbing_Stars.py,Dynamic Programming,1D-DP,,,
Yes,Frog Jump,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/1D_DP/Frog_Jump(DP-3).py,Dynamic Programming,1D-DP,,,
Yes,Frog Jump with K Distances,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/1D_DP/Frog_Jump_with_k_distances(DP-4).py,Dynamic Programming,1D-DP,,,
Yes,Maximum Sum of Non Adjacent Element,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/1D_DP/Maximum_sum_of_non-adjacent_element%E2%80%A6.py,Dynamic Programming,1D-DP,,,
Yes,House Robber,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/1D_DP/House_Robber_(DP_6).py,Dynamic Programming,1D-DP,,,
Yes,Ninja's Training,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/2D_3D_DP/Ninja's_Training_(DP_7).py,Dynamic Programming,2D-DP,,,
Yes,Grid Unique Paths DP on Grids (dp,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/2D_3D_DP/Grid_Unique_Paths__DP_on_Grids_(DP%E2%80%A6.py,Dynamic Programming,2D-DP,,,
Yes,Grid Unique Paths 2,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/2D_3D_DP/Grid_Unique_Paths_2_(DP_9).py,Dynamic Programming,2D-DP,,,
Yes,Minimum Path Sum in Grid,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/2D_3D_DP/Minimum_path_sum_in_Grid_(DP_10).py,Dynamic Programming,2D-DP,,,
Yes,Minimum Path Sum in Triangular Grid,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/2D_3D_DP/Minimum_path_sum_in_Triangular_Grid%E2%80%A6.py,Dynamic Programming,2D-DP,,,
Yes,Minimummaximum Falling Path Sum (d,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/2D_3D_DP/MinimumMaximum_Falling_Path_Sum_(D%E2%80%A6.py,Dynamic Programming,2D-DP,,,
Yes,3 D DP Ninja and His Friends (dp,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/2D_3D_DP/3-d_DP__Ninja_and_his_friends_(DP-%E2%80%A6.py,Dynamic Programming,3D-DP,,,
Yes,Subset Sum Equal to Target,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Subsequences/Subset_sum_equal_to_target_(DP-_14).py,Dynamic Programming,DP-Subsequence,,,
Yes,Partition Equal Subset Sum,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Subsequences/Partition_Equal_Subset_Sum_(DP-_15).py,Dynamic Programming,DP-Subsequence,,,
Yes,Partition Set into 2 Subsets with M,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Subsequences/Partition_Set_Into_2_Subsets_With_M%E2%80%A6.py,Dynamic Programming,DP-Subsequence,,,
Yes,Count Subsets with Sum K,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Subsequences/Count_Subsets_with_Sum_K_(DP_-_17).py,Dynamic Programming,DP-Subsequence,,,
Yes,Minimum Coins,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Subsequences/Minimum_Coins_(DP_-_20).py,Dynamic Programming,DP-Subsequence,,,
Yes,Target Sum,https://github.com/AshishSalaskar1/DS_Algo_Playground/blob/master/Track/DSA_A_to_Z/Dynamic%20Programming/DP_Subsequences/Target_Sum_(DP_-_21).py,Dynamic Programming,DP-Subsequence,,,
